ORF,SGD,PLATE,TAP LOCATION,,,DISH PLATE LOCATION ,CONTROLS ADDED ,,,,,,,
YGR134W,CAF130,2GS4,A1,2GS7,D2,1,,,,,,,,
YKL092C,BUD2,2GS4,A10,,,10,,,,,,,,
YMR218C,TRS130,2GS4,A11,,,11,,,,,,,,
YCL061C,MRC1,2GS4,A12,,,12,,,,,,,,
YER176W,ECM32,2GS4,A2,2GS7,D3,2,,,,,,,,
YIL151C,YIL151C,2GS4,A3,2GS7,D4,3,,,,,,,,
YBL101C,WT5,2GS4,A4,,,4,WT5,,,,,,,
YNR067C,DSE4,2GS4,A5,,,5,,,,,,,,
YOL087C,YOL087C,2GS4,A6,,,6,,,,,,,,
YLR383W,RHC18,2GS4,A7,,,7,,,,,,,,
YBL063W,KIP1,2GS4,A8,,,8,,2GS4,A1,CAF130,2GS7,D2,,10%
YGR094W,VAS1,2GS4,A9,,,9,,,A2,ECM32,2GS7,D3,,10%
YBR150C,TBS1,2GS4,B1,2GS7,D5,13,,,A3,YIL151C,2GS7,D4,,10%
YDR291W,YDR291W,2GS4,B10,,,22,,,B1,TBS1,2GS7,D5,,10%
YPR042C,PUF2,2GS4,B11,,,23,,,B8,KIC1,2GS7,D6,,10%
YFL034W,YFL034W,2GS4,B12,,,24,,,C1,MPT5,2GS7,D7,,10%
YER111C,SWI4,2GS4,B2,,,14,,,D1,YKL033W,2GS7,D8,,10%
YOL034W,SMC5,2GS4,B3,,,15,,,D2,KCC4,2GS7,D9,,10%
YJR091C,JSN1,2GS4,B4,,,16,,,E1,RGA2,2GS7,D10,,10%
YPR115W,YPR115W,2GS4,B5,,,17,,,E2,SNU114,2GS7,D11,,10%
YLR071C,RGR1,2GS4,B6,,,18,,,E3,RGA1,2GS7,D12,,10%
YOL051W,GAL11,2GS4,B7,,,19,,,E4,RAT1,2GS7,E1,,10%
YHR102W,ORC64,2GS4,B8,2GS7,D6,20,ORC64,,E5,ISM1,2GS7,E2,,10%
YHR119W,SET1,2GS4,B9,,,21,,,E7,OSH3,2GS7,E3,,10%
YGL178W,MPT5,2GS4,C1,2GS7,D7,25,,,F1,CDC15,2GS7,E4,,10%
YNL014W,HEF3,2GS4,C10,,,34,,,F2,HSH155,2GS7,E5,,10%
YER114C,BOI2,2GS4,C11,,,35,,,F4,MSU1,2GS7,E6,,10%
YEL061C,CIN8,2GS4,C12,,,36,,,G1,MDR1,2GS7,E7,,10%
YIL156W,UBP7,2GS4,C2,,,26,,,G2,STB4,2GS7,E8,,10%
YKR086W,PRP16,2GS4,C3,,,27,,,G3,INP51,2GS7,E9,,10%
YGL013C,PDR1,2GS4,C4,,,28,,,G4,SPC110,2GS7,E10,,10%
YAL051W,OAF1,2GS4,C5,,,29,,,G5,WAR1,2GS7,E11,,10%
YDR310C,SUM1,2GS4,C6,,,30,,,G6,YMR124W,2GS7,E12,,10%
YLR039C,RIC1,2GS4,C7,,,31,,,G9,NNF2,2GS7,F1,,10%
YCR092C,MSH3,2GS4,C8,,,32,,,H3,PDC2,2GS7,F2,,10%
YJL084C,YJL084C,2GS4,C9,,,33,,,H4,CDC13,2GS7,F3,,10%
YKL033W,YKL033W,2GS4,D1,2GS7,D8,37,,,H5,YAT2,2GS7,F4,,10%
YDL240W,LRG1,2GS4,D10,,,46,,,H6,BUL2,2GS7,F5,,10%
YLL031C,GPI13,2GS4,D11,,,47,,,H9,UPC2,2GS7,F6,,10%
YOR349W,CIN1,2GS4,D12,,,48,,,,,,,,
YCL024W,KCC4,2GS4,D2,2GS7,D9,38,,,,,,,,
YPL075W,GCR1,2GS4,D3,,,39,,,,,,,,
YIL031W,ULP2,2GS4,D4,,,40,,,,,,,,
YGR258C,RAD2,2GS4,D5,,,41,,,,,,,,
YOL089C,HAL9,2GS4,D6,,,42,,,,,,,,
YHR082C,KSP1,2GS4,D7,,,43,,,,,,,,
YGR047C,TFC4,2GS4,D8,,,44,,,,,,,,
YGR188C,BUB1,2GS4,D9,,,45,,,,,,,,
YDR379W,RGA2,2GS4,E1,,,49,,,,,,,,
YKL015W,PUT3,2GS4,E10,,,58,,,,,,,,
YBL005W,PDR3,2GS4,E11,,,59,,,,,,,,
YMR275C,BUL1,2GS4,E12,,,60,,,,,,,,
YKL173W,SNU114,2GS4,E2,2GS7,D11,50,,,,,,,,
YOR127W,RGA1,2GS4,E3,2GS7,D12,51,,,,,,,,
YOR048C,RAT1,2GS4,E4,2GS7,E1,52,,,,,,,,
YPL040C,ISM1,2GS4,E5,2GS7,E2,53,,,,,,,,
YOL021C,DIS3,2GS4,E6,,,54,,,,,,,,
YHR073W,OSH3,2GS4,E7,2GS7,E3,55,,,,,,,,
YOR346W,RAD533,2GS4,E8,,,56,RAD533,,,,,,,
YBL085W,BOI1,2GS4,E9,,,57,,,,,,,,
YAR019C,CDC15,2GS4,F1,2GS7,E4,61,,,,,,,,
YEL043W,YEL043W,2GS4,F10,,,70,,,,,,,,
YNL127W,FAR11,2GS4,F11,,,71,,,,,,,,
YDR421W,ARO80,2GS4,F12,,,72,,,,,,,,
YMR288W,HSH155,2GS4,F2,2GS7,E5,62,,,,,,,,
YIR023W,DAL81,2GS4,F3,,,63,,,,,,,,
YMR287C,MSU1,2GS4,F4,2GS7,E6,64,,,,,,,,
YNL023C,FAP1,2GS4,F5,,,65,,,,,,,,
YIL130W,YIL130W,2GS4,F6,,,66,,,,,,,,
YOL090W,MSH2,2GS4,F7,,,67,,,,,,,,
YBR073W,RDH54,2GS4,F8,,,68,,,,,,,,
YOL063C,MOR1,2GS4,F9,,,69,,,,,,,,
YGR100W,MDR1,2GS4,G1,2GS7,E7,73,,,,,,,,
YPR104C,FHL1,2GS4,G10,,,82,,,,,,,,
YER075C,PTP3,2GS4,G11,,,83,,,,,,,,
YGR056W,RSC1,2GS4,G12,,,84,,,,,,,,
YMR019W,STB4,2GS4,G2,2GS7,E8,74,,,,,,,,
YIL002C,INP51,2GS4,G3,2GS7,E9,75,,,,,,,,
YDR356W,SPC110,2GS4,G4,2GS7,E10,76,,,,,,,,
YML076C,WAR1,2GS4,G5,2GS7,E11,77,,,,,,,,
YMR124W,YMR124W,2GS4,G6,2GS7,E12,78,,,,,,,,
YML109W,RNR22,2GS4,G7,,,79,RNR22,,,,,,,
YHL007C,STE20,2GS4,G8,,,80,,,,,,,,
YGR089W,NNF2,2GS4,G9,2GS7,F1,81,,,,,,,,
YDR069C,DOA4,2GS4,H1,,,85,,,,,,,,
YKR089C,YKR089C,2GS4,H10,,,94,,,,,,,,
YGL036W,YGL036W,2GS4,H11,,,95,,,,,,,,
YBR289W,SNF5,2GS4,H12,,,96,,,,,,,,
YBL104C,YBL104C,2GS4,H2,,,86,,,,,,,,
YDR081C,PDC2,2GS4,H3,2GS7,F2,87,,,,,,,,
YDL220C,CDC13,2GS4,H4,2GS7,F3,88,,,,,,,,
YER024W,YAT2,2GS4,H5,2GS7,F4,89,,,,,,,,
YML111W,BUL2,2GS4,H6,2GS7,F5,90,,,,,,,,
YKR021W,YKR021W,2GS4,H7,,,91,,,,,,,,
YOR113W,AZF1,2GS4,H8,,,92,,,,,,,,
YDR213W,UPC2,2GS4,H9,2GS7,F6,93,,,,,,,,